"","PC1:F","PC2:F","PC3:F","PC4:F","PC5:F","PC6:F","PC7:F","PC8:F","PC9:F","PC10:F","PC11:F","PC1:M","PC2:M","PC3:M","PC4:M","PC5:M","PC6:M","PC7:M","PC8:M","PC9:M","PC10:M","PC11:M"
"PC1:F",1,-0.0268570844803539,-0.0847641137005408,0.103744076165668,-0.149804093498573,-0.0619069020935701,-0.00907647172843633,0.206888698270287,-0.0825328835664364,-0.180613609313217,0.139534083575847,0.895692619349974,0.0653283539293145,-0.161003480476044,0.0433484683995845,-0.162281897943445,-0.0943596101864236,-0.168211623252718,0.0885980636608578,0.0528594703737365,-0.0513564475197017,-0.159038038712509
"PC2:F",-0.0268570844802674,1,-0.166523211203232,0.0147814609271843,0.254570133043229,-0.0189472793182936,0.0636834396759591,-0.05257374182749,0.00125291460040435,-0.00551335478014699,0.0256895794958368,-0.0992220072061488,0.882407665827943,-0.150271883191086,-0.0324677284601897,0.188840814617944,0.0655290092694977,-0.0442844179582159,-0.0255315587255674,0.153952643046099,0.0125647632834317,0.0747861528643104
"PC3:F",-0.0847641137005744,-0.166523211203292,1,-0.0807744262451778,-0.133586905486237,0.00373311950412984,0.133001428536464,-0.175056352548909,-0.156341340363198,0.03753499947676,0.0222106613352083,0.0999734220955554,-0.04431238103145,0.886001245161932,-0.0487255516605349,-0.19903244155141,-0.178048248114706,-0.0105819455455467,0.0363535773296601,-0.150181275998902,0.0608643596064842,0.0733615987898603
"PC4:F",0.103744076165667,0.0147814609272731,-0.080774426245066,1,0.150725317427869,-0.0593079563075181,-0.0795943482560822,0.0350328219887729,-0.0563720346675887,-0.107561191112376,0.150269254192383,0.116260635472211,-0.0584838111668309,-0.0699647845221546,0.905464425220554,0.208204264039342,0.0335637711756658,-0.0878423625398283,-0.0451257657176719,0.0481956704753942,0.112195854224202,0.230504929798263
"PC5:F",-0.149804093498619,0.25457013304315,-0.133586905486309,0.150725317427878,1,0.00182077184019375,-0.149704945464704,-0.0261070833340628,-0.0823071422342624,-0.0944166804380239,-0.183105890331635,-0.107798702814039,0.170785288639527,-0.118585407387777,0.176805652144684,0.927832737904987,-0.0220571832645016,-0.0947567157812641,0.0816889853744964,0.00377517809823053,0.0504944674657973,-0.108292901157979
"PC6:F",-0.0619069020936576,-0.0189472793183247,0.00373311950398878,-0.0593079563076545,0.00182077184045484,1,0.0157252629546785,-0.114289348464945,-0.0554015701351385,0.184150776165298,-0.130853842918373,0.0634615628606592,-0.0614066823672251,-0.059421904950336,0.0879085110566046,0.0133085061508658,0.895968186687642,-0.0775788063879257,0.102228013259484,0.0165287258207476,0.161007397445771,-0.035806861551859
"PC7:F",-0.00907647172852369,0.0636834396761135,0.133001428536454,-0.0795943482561055,-0.149704945464602,0.0157252629545785,1,-0.245289697951835,-0.321259730783351,0.041301043723317,-0.177176163850546,-0.0810328376247358,-0.0456610302107771,0.168207443372074,0.127901199467437,-0.208929503810683,0.0549623913834625,0.809369566648865,-0.128292866272851,-0.116955272047934,0.0524072719093458,-0.286241672830347
"PC8:F",0.206888698270446,-0.0525737418274739,-0.175056352548887,0.0350328219887706,-0.026107083333899,-0.114289348464967,-0.245289697951757,1,0.117134131966751,0.0188631574370515,0.0193377480229125,0.116457046662921,-0.0552693106830505,-0.125314997134447,-0.0760000867103421,-0.0114583739335325,-0.0771676124660169,-0.263894863098464,0.853458154042419,0.000949149454783405,-0.0717643276805827,-0.164446406763069
"PC9:F",-0.0825328835664194,0.00125291460034811,-0.156341340363166,-0.0563720346676575,-0.0823071422341867,-0.0554015701351907,-0.321259730783357,0.117134131966737,1,0.0398302906318214,-0.127131128423454,-0.0875709686650415,-0.0605910553883536,-0.132369889474523,-0.0940343155682309,-0.0500007732588414,-0.0668670597948691,-0.348845984857108,-0.0628399391041474,0.811699506391469,-0.151442413855035,-0.1553669679293
"PC10:F",-0.180613609313044,-0.00551335478018731,0.0375349994766858,-0.107561191112418,-0.094416680438116,0.184150776165316,0.0413010437233342,0.0188631574369931,0.0398302906317818,1,-0.115313043498974,-0.138169750964256,-0.183122971748455,0.0575371790530252,-0.204042280436358,-0.0406817160345013,0.176318518813508,-0.158541819228173,0.0458930251022054,-0.181235478951771,0.875941161677092,-0.216273477599352
"PC11:F",0.139534083575905,0.0256895794957795,0.0222106613351319,0.150269254192347,-0.183105890331622,-0.130853842918307,-0.177176163850618,0.0193377480229053,-0.127131128423513,-0.115313043499085,1,0.089284964577976,0.0849371016584045,0.155643714811432,0.0520818953154461,-0.0520845244930815,0.0144530857731567,-0.132878215006318,-0.10429921586141,0.0454667614161803,-0.197461074315458,0.821345174533765
"PC1:M",0.895692619350019,-0.0992220072061335,0.0999734220955062,0.116260635472208,-0.107798702814015,0.0634615628606197,-0.0810328376247495,0.116457046663016,-0.0875709686650482,-0.138169750964359,0.0892849645779985,1,0.0461418004906247,0.0468791259263828,0.0499330364876722,-0.106260910414087,-0.0632158605926667,-0.28401293324897,0.059035267442341,0.0361746455320582,-0.00275789627627465,-0.14757732018304
"PC2:M",0.0653283539293777,0.882407665827934,-0.0443123810314024,-0.0584838111668997,0.170785288639526,-0.0614066823671328,-0.0456610302107532,-0.0552693106830661,-0.0605910553883726,-0.183122971748494,0.0849371016583412,0.046141800490651,1,-0.0710143293654235,-0.128610507677405,0.0846719153076747,-0.0264473541994574,-0.138994426000953,-0.0336818889969256,0.0538473780740488,-0.16471069906735,0.158789611663019
"PC3:M",-0.161003480476169,-0.150271883190973,0.886001245161909,-0.0699647845220356,-0.118585407387839,-0.0594219049503171,0.168207443372055,-0.125314997134409,-0.132369889474598,0.0575371790530643,0.155643714811361,0.0468791259264597,-0.071014329365274,1,-0.0269430320774653,-0.131039891595195,-0.183189538907262,0.0546680323888803,0.0497433568722931,-0.0628492413207243,0.00250589495089813,0.157240646783783
"PC4:M",0.0433484683997833,-0.0324677284601996,-0.0487255516605209,0.905464425220554,0.176805652144762,0.0879085110565054,0.127901199467435,-0.0760000867103144,-0.0940343155681233,-0.204042280436653,0.0520818953155312,0.0499330364877531,-0.128610507677492,-0.0269430320772642,1,0.224805447819151,0.171183005613321,0.115199642245447,-0.0783051921039314,0.132756905900546,0.0191016565485606,0.143091105350481
"PC5:M",-0.162281897943482,0.188840814618009,-0.199032441551366,0.208204264039308,0.927832737905029,0.0133085061507923,-0.208929503810572,-0.0114583739335113,-0.0500007732591443,-0.0406817160345092,-0.0520845244930924,-0.106260910414115,0.0846719153077605,-0.131039891595125,0.224805447819171,1,0.0270129641584519,-0.12010515617212,0.0799016163509351,0.0598420872912595,0.0848927408374825,0.00626227188406598
"PC6:M",-0.0943596101864615,0.0655290092695002,-0.178048248114695,0.033563771175573,-0.0220571832644276,0.895968186687626,0.0549623913834779,-0.0771676124659339,-0.0668670597948438,0.176318518813475,0.0144530857731877,-0.0632158605926642,-0.0264473541992471,-0.183189538907365,0.171183005613147,0.0270129641584655,1,0.00052658903497592,0.0953205817363184,0.0514627900332022,0.131809361980857,0.088074627733926
"PC7:M",-0.168211623252729,-0.0442844179582742,-0.0105819455456855,-0.0878423625399089,-0.0947567157813201,-0.0775788063879808,0.809369566648871,-0.26389486309843,-0.348845984857077,-0.158541819228125,-0.132878215006157,-0.284012933248904,-0.138994426000985,0.0546680323887733,0.115199642245436,-0.120105156172096,0.000526589034893906,1,-0.1590920357973,-0.168837753151189,-0.177514178703903,-0.145621227957791
"PC8:M",0.0885980636610655,-0.025531558725465,0.036353577329658,-0.0451257657176932,0.0816889853745385,0.102228013259419,-0.128292866272819,0.853458154042373,-0.0628399391041553,0.045893025102222,-0.104299215861378,0.0590352674424312,-0.0336818889969084,0.0497433568723943,-0.0783051921038496,0.0799016163509043,0.0953205817363769,-0.159092035797258,1,-0.11138996011668,0.0139015225170553,-0.210615216788288
"PC9:M",0.0528594703738156,0.153952643046042,-0.150181275998845,0.0481956704754461,0.00377517809827687,0.0165287258207712,-0.116955272047904,0.000949149454717195,0.811699506391421,-0.181235478951784,0.04546676141611,0.036174645531894,0.053847378074042,-0.0628492413206698,0.13275690590052,0.0598420872913339,0.0514627900331947,-0.168837753151273,-0.111389960116769,1,-0.310319414593904,-0.0577337600383087
"PC10:M",-0.0513564475196641,0.0125647632834472,0.0608643596066026,0.112195854224262,0.0504944674658181,0.161007397445799,0.0524072719094985,-0.0717643276806718,-0.151442413854994,0.875941161677072,-0.197461074315424,-0.00275789627619907,-0.164710699067392,0.00250589495079786,0.0191016565485005,0.0848927408374782,0.13180936198091,-0.177514178703936,0.0139015225170755,-0.310319414593951,1,-0.23642705750149
"PC11:M",-0.159038038712679,0.0747861528645779,0.0733615987900596,0.230504929798235,-0.108292901158008,-0.0358068615517222,-0.286241672830287,-0.164446406763101,-0.155366967929247,-0.216273477599404,0.82134517453377,-0.147577320182916,0.15878961166309,0.157240646783588,0.143091105350522,0.00626227188406749,0.088074627733969,-0.145621227957743,-0.210615216788371,-0.057733760038398,-0.236427057501544,1
